  0.3061327E+00  0.9014242E+00  0.3061327E+00  0.1851793E+00  0.9305355E+00  0.3159309E+00
  0.1915122E+00  0.9626246E+00  0.1915122E+00  0.1851793E+00  0.9305355E+00  0.3159309E+00
  0.1851793E+00  0.9305355E+00  0.3159309E+00  0.6197362E-01  0.9451064E+00  0.3208321E+00
  0.6416296E-01  0.9787630E+00  0.1946951E+00  0.6197362E-01  0.9451064E+00  0.3208321E+00
  0.6197362E-01  0.9451064E+00  0.3208321E+00 -0.6197362E-01  0.9451064E+00  0.3208321E+00
 -0.6416296E-01  0.9787630E+00  0.1946951E+00 -0.6197362E-01  0.9451064E+00  0.3208321E+00
 -0.6197362E-01  0.9451064E+00  0.3208321E+00 -0.1851793E+00  0.9305355E+00  0.3159309E+00
 -0.1915122E+00  0.9626246E+00  0.1915122E+00 -0.1851793E+00  0.9305355E+00  0.3159309E+00
 -0.1851793E+00  0.9305355E+00  0.3159309E+00 -0.3061327E+00  0.9014242E+00  0.3061327E+00
 -0.3159309E+00  0.9305355E+00  0.1851793E+00 -0.3061327E+00  0.9014242E+00  0.3061327E+00
 -0.3061327E+00  0.9014242E+00  0.3061327E+00 -0.4232448E+00  0.8578569E+00  0.2914539E+00
 -0.4354665E+00  0.8828792E+00  0.1757646E+00 -0.4232448E+00  0.8578569E+00  0.2914539E+00
 -0.4232448E+00  0.8578569E+00  0.2914539E+00 -0.5348074E+00  0.8000185E+00  0.2719400E+00
 -0.5481745E+00  0.8202518E+00  0.1633759E+00 -0.5348074E+00  0.8000185E+00  0.2719400E+00
 -0.5348074E+00  0.8000185E+00  0.2719400E+00 -0.6389733E+00  0.7282600E+00  0.2476903E+00
 -0.6521359E+00  0.7434821E+00  0.1481660E+00 -0.6389733E+00  0.7282600E+00  0.2476903E+00
  0.7045228E+00  0.6184243E+00  0.3481364E+00  0.6184243E+00  0.7045228E+00  0.3481364E+00
  0.6389733E+00  0.7282600E+00  0.2476903E+00  0.6184243E+00  0.7045228E+00  0.3481364E+00
  0.6184243E+00  0.7045228E+00  0.3481364E+00  0.5142729E+00  0.7689701E+00  0.3797478E+00
  0.5348074E+00  0.8000185E+00  0.2719400E+00  0.5142729E+00  0.7689701E+00  0.3797478E+00
  0.5142729E+00  0.7689701E+00  0.3797478E+00  0.4047305E+00  0.8199917E+00  0.4047305E+00
  0.4232448E+00  0.8578569E+00  0.2914539E+00  0.4047305E+00  0.8199917E+00  0.4047305E+00
  0.4047305E+00  0.8199917E+00  0.4047305E+00  0.2914539E+00  0.8578569E+00  0.4232448E+00
  0.3061327E+00  0.9014242E+00  0.3061327E+00  0.2914539E+00  0.8578569E+00  0.4232448E+00
  0.2914539E+00  0.8578569E+00  0.4232448E+00  0.1757646E+00  0.8828792E+00  0.4354665E+00
  0.1851793E+00  0.9305355E+00  0.3159309E+00  0.1757646E+00  0.8828792E+00  0.4354665E+00
  0.1757646E+00  0.8828792E+00  0.4354665E+00  0.5873168E-01  0.8953182E+00  0.4415382E+00
  0.6197362E-01  0.9451064E+00  0.3208321E+00  0.5873168E-01  0.8953182E+00  0.4415382E+00
  0.5873168E-01  0.8953182E+00  0.4415382E+00 -0.5873168E-01  0.8953182E+00  0.4415382E+00
 -0.6197362E-01  0.9451064E+00  0.3208321E+00 -0.5873168E-01  0.8953182E+00  0.4415382E+00
 -0.5873168E-01  0.8953182E+00  0.4415382E+00 -0.1757646E+00  0.8828792E+00  0.4354665E+00
 -0.1851793E+00  0.9305355E+00  0.3159309E+00 -0.1757646E+00  0.8828792E+00  0.4354665E+00
 -0.1757646E+00  0.8828792E+00  0.4354665E+00 -0.2914539E+00  0.8578569E+00  0.4232448E+00
 -0.3061327E+00  0.9014242E+00  0.3061327E+00 -0.2914539E+00  0.8578569E+00  0.4232448E+00
 -0.2914539E+00  0.8578569E+00  0.4232448E+00 -0.4047305E+00  0.8199917E+00  0.4047305E+00
 -0.4232448E+00  0.8578569E+00  0.2914539E+00 -0.4047305E+00  0.8199917E+00  0.4047305E+00
 -0.4047305E+00  0.8199917E+00  0.4047305E+00 -0.5142729E+00  0.7689701E+00  0.3797478E+00
 -0.5348074E+00  0.8000185E+00  0.2719400E+00 -0.5142729E+00  0.7689701E+00  0.3797478E+00
 -0.5142729E+00  0.7689701E+00  0.3797478E+00 -0.6184243E+00  0.7045228E+00  0.3481364E+00
 -0.6389733E+00  0.7282600E+00  0.2476903E+00 -0.6184243E+00  0.7045228E+00  0.3481364E+00
  0.6711811E+00  0.5895144E+00  0.4494315E+00  0.5895144E+00  0.6711811E+00  0.4494315E+00
  0.6184243E+00  0.7045228E+00  0.3481364E+00  0.5895144E+00  0.6711811E+00  0.4494315E+00
  0.5895144E+00  0.6711811E+00  0.4494315E+00  0.4860284E+00  0.7263284E+00  0.4860284E+00
  0.5142729E+00  0.7689701E+00  0.3797478E+00  0.4860284E+00  0.7263284E+00  0.4860284E+00
  0.4860284E+00  0.7263284E+00  0.4860284E+00  0.3797478E+00  0.7689701E+00  0.5142729E+00
  0.4047305E+00  0.8199917E+00  0.4047305E+00  0.3797478E+00  0.7689701E+00  0.5142729E+00
  0.3797478E+00  0.7689701E+00  0.5142729E+00  0.2719400E+00  0.8000185E+00  0.5348074E+00
  0.2914539E+00  0.8578569E+00  0.4232448E+00  0.2719400E+00  0.8000185E+00  0.5348074E+00
  0.2719400E+00  0.8000185E+00  0.5348074E+00  0.1633759E+00  0.8202518E+00  0.5481745E+00
  0.1757646E+00  0.8828792E+00  0.4354665E+00  0.1633759E+00  0.8202518E+00  0.5481745E+00
  0.1633759E+00  0.8202518E+00  0.5481745E+00  0.5448764E-01  0.8302251E+00  0.5547589E+00
  0.5873168E-01  0.8953182E+00  0.4415382E+00  0.5448764E-01  0.8302251E+00  0.5547589E+00
  0.5448764E-01  0.8302251E+00  0.5547589E+00 -0.5448764E-01  0.8302251E+00  0.5547589E+00
 -0.5873168E-01  0.8953182E+00  0.4415382E+00 -0.5448764E-01  0.8302251E+00  0.5547589E+00
 -0.5448764E-01  0.8302251E+00  0.5547589E+00 -0.1633759E+00  0.8202518E+00  0.5481745E+00
 -0.1757646E+00  0.8828792E+00  0.4354665E+00 -0.1633759E+00  0.8202518E+00  0.5481745E+00
 -0.1633759E+00  0.8202518E+00  0.5481745E+00 -0.2719400E+00  0.8000185E+00  0.5348074E+00
 -0.2914539E+00  0.8578569E+00  0.4232448E+00 -0.2719400E+00  0.8000185E+00  0.5348074E+00
 -0.2719400E+00  0.8000185E+00  0.5348074E+00 -0.3797478E+00  0.7689701E+00  0.5142729E+00
 -0.4047305E+00  0.8199917E+00  0.4047305E+00 -0.3797478E+00  0.7689701E+00  0.5142729E+00
 -0.3797478E+00  0.7689701E+00  0.5142729E+00 -0.4860284E+00  0.7263284E+00  0.4860284E+00
 -0.5142729E+00  0.7689701E+00  0.3797478E+00 -0.4860284E+00  0.7263284E+00  0.4860284E+00
 -0.4860284E+00  0.7263284E+00  0.4860284E+00 -0.5895144E+00  0.6711811E+00  0.4494315E+00
 -0.6184243E+00  0.7045228E+00  0.3481364E+00 -0.5895144E+00  0.6711811E+00  0.4494315E+00
  0.6268079E+00  0.5509591E+00  0.5509591E+00  0.5509591E+00  0.6268079E+00  0.5509591E+00
  0.5895144E+00  0.6711811E+00  0.4494315E+00  0.5509591E+00  0.6268079E+00  0.5509591E+00
  0.5509591E+00  0.6268079E+00  0.5509591E+00  0.4494315E+00  0.6711811E+00  0.5895144E+00
  0.4860284E+00  0.7263284E+00  0.4860284E+00  0.4494315E+00  0.6711811E+00  0.5895144E+00
  0.4494315E+00  0.6711811E+00  0.5895144E+00  0.3481364E+00  0.7045228E+00  0.6184243E+00
  0.3797478E+00  0.7689701E+00  0.5142729E+00  0.3481364E+00  0.7045228E+00  0.6184243E+00
  0.3481364E+00  0.7045228E+00  0.6184243E+00  0.2476903E+00  0.7282600E+00  0.6389733E+00
  0.2719400E+00  0.8000185E+00  0.5348074E+00  0.2476903E+00  0.7282600E+00  0.6389733E+00
  0.2476903E+00  0.7282600E+00  0.6389733E+00  0.1481660E+00  0.7434821E+00  0.6521359E+00
  0.1633759E+00  0.8202518E+00  0.5481745E+00  0.1481660E+00  0.7434821E+00  0.6521359E+00
  0.1481660E+00  0.7434821E+00  0.6521359E+00  0.4930867E-01  0.7509133E+00  0.6585574E+00
  0.5448764E-01  0.8302251E+00  0.5547589E+00  0.4930867E-01  0.7509133E+00  0.6585574E+00
  0.4930867E-01  0.7509133E+00  0.6585574E+00 -0.4930867E-01  0.7509133E+00  0.6585574E+00
 -0.5448764E-01  0.8302251E+00  0.5547589E+00 -0.4930867E-01  0.7509133E+00  0.6585574E+00
 -0.4930867E-01  0.7509133E+00  0.6585574E+00 -0.1481660E+00  0.7434821E+00  0.6521359E+00
 -0.1633759E+00  0.8202518E+00  0.5481745E+00 -0.1481660E+00  0.7434821E+00  0.6521359E+00
 -0.1481660E+00  0.7434821E+00  0.6521359E+00 -0.2476903E+00  0.7282600E+00  0.6389733E+00
 -0.2719400E+00  0.8000185E+00  0.5348074E+00 -0.2476903E+00  0.7282600E+00  0.6389733E+00
 -0.2476903E+00  0.7282600E+00  0.6389733E+00 -0.3481364E+00  0.7045228E+00  0.6184243E+00
 -0.3797478E+00  0.7689701E+00  0.5142729E+00 -0.3481364E+00  0.7045228E+00  0.6184243E+00
 -0.3481364E+00  0.7045228E+00  0.6184243E+00 -0.4494315E+00  0.6711811E+00  0.5895144E+00
 -0.4860284E+00  0.7263284E+00  0.4860284E+00 -0.4494315E+00  0.6711811E+00  0.5895144E+00
 -0.4494315E+00  0.6711811E+00  0.5895144E+00 -0.5509591E+00  0.6268079E+00  0.5509591E+00
 -0.5895144E+00  0.6711811E+00  0.4494315E+00 -0.5509591E+00  0.6268079E+00  0.5509591E+00
  0.6268079E+00  0.5509591E+00  0.5509591E+00  0.5509591E+00  0.5509591E+00  0.6268079E+00
  0.5509591E+00  0.6268079E+00  0.5509591E+00  0.5509591E+00  0.5509591E+00  0.6268079E+00
  0.5509591E+00  0.5509591E+00  0.6268079E+00  0.4494315E+00  0.5895144E+00  0.6711811E+00
  0.4494315E+00  0.6711811E+00  0.5895144E+00  0.4494315E+00  0.5895144E+00  0.6711811E+00
  0.4494315E+00  0.5895144E+00  0.6711811E+00  0.3481364E+00  0.6184243E+00  0.7045228E+00
  0.3481364E+00  0.7045228E+00  0.6184243E+00  0.3481364E+00  0.6184243E+00  0.7045228E+00
  0.3481364E+00  0.6184243E+00  0.7045228E+00  0.2476903E+00  0.6389733E+00  0.7282600E+00
  0.2476903E+00  0.7282600E+00  0.6389733E+00  0.2476903E+00  0.6389733E+00  0.7282600E+00
  0.2476903E+00  0.6389733E+00  0.7282600E+00  0.1481660E+00  0.6521359E+00  0.7434821E+00
  0.1481660E+00  0.7434821E+00  0.6521359E+00  0.1481660E+00  0.6521359E+00  0.7434821E+00
  0.1481660E+00  0.6521359E+00  0.7434821E+00  0.4930867E-01  0.6585574E+00  0.7509133E+00
  0.4930867E-01  0.7509133E+00  0.6585574E+00  0.4930867E-01  0.6585574E+00  0.7509133E+00
  0.4930867E-01  0.6585574E+00  0.7509133E+00 -0.4930867E-01  0.6585574E+00  0.7509133E+00
 -0.4930867E-01  0.7509133E+00  0.6585574E+00 -0.4930867E-01  0.6585574E+00  0.7509133E+00
 -0.4930867E-01  0.6585574E+00  0.7509133E+00 -0.1481660E+00  0.6521359E+00  0.7434821E+00
 -0.1481660E+00  0.7434821E+00  0.6521359E+00 -0.1481660E+00  0.6521359E+00  0.7434821E+00
 -0.1481660E+00  0.6521359E+00  0.7434821E+00 -0.2476903E+00  0.6389733E+00  0.7282600E+00
 -0.2476903E+00  0.7282600E+00  0.6389733E+00 -0.2476903E+00  0.6389733E+00  0.7282600E+00
 -0.2476903E+00  0.6389733E+00  0.7282600E+00 -0.3481364E+00  0.6184243E+00  0.7045228E+00
 -0.3481364E+00  0.7045228E+00  0.6184243E+00 -0.3481364E+00  0.6184243E+00  0.7045228E+00
 -0.3481364E+00  0.6184243E+00  0.7045228E+00 -0.4494315E+00  0.5895144E+00  0.6711811E+00
 -0.4494315E+00  0.6711811E+00  0.5895144E+00 -0.4494315E+00  0.5895144E+00  0.6711811E+00
 -0.4494315E+00  0.5895144E+00  0.6711811E+00 -0.5509591E+00  0.5509591E+00  0.6268079E+00
 -0.5509591E+00  0.6268079E+00  0.5509591E+00 -0.5509591E+00  0.5509591E+00  0.6268079E+00
  0.6711811E+00  0.4494315E+00  0.5895144E+00  0.5895144E+00  0.4494315E+00  0.6711811E+00
  0.5509591E+00  0.5509591E+00  0.6268079E+00  0.5895144E+00  0.4494315E+00  0.6711811E+00
  0.5895144E+00  0.4494315E+00  0.6711811E+00  0.4860284E+00  0.4860284E+00  0.7263284E+00
  0.4494315E+00  0.5895144E+00  0.6711811E+00  0.4860284E+00  0.4860284E+00  0.7263284E+00
  0.4860284E+00  0.4860284E+00  0.7263284E+00  0.3797478E+00  0.5142729E+00  0.7689701E+00
  0.3481364E+00  0.6184243E+00  0.7045228E+00  0.3797478E+00  0.5142729E+00  0.7689701E+00
  0.3797478E+00  0.5142729E+00  0.7689701E+00  0.2719400E+00  0.5348074E+00  0.8000185E+00
  0.2476903E+00  0.6389733E+00  0.7282600E+00  0.2719400E+00  0.5348074E+00  0.8000185E+00
  0.2719400E+00  0.5348074E+00  0.8000185E+00  0.1633759E+00  0.5481745E+00  0.8202518E+00
  0.1481660E+00  0.6521359E+00  0.7434821E+00  0.1633759E+00  0.5481745E+00  0.8202518E+00
  0.1633759E+00  0.5481745E+00  0.8202518E+00  0.5448764E-01  0.5547589E+00  0.8302251E+00
  0.4930867E-01  0.6585574E+00  0.7509133E+00  0.5448764E-01  0.5547589E+00  0.8302251E+00
  0.5448764E-01  0.5547589E+00  0.8302251E+00 -0.5448764E-01  0.5547589E+00  0.8302251E+00
 -0.4930867E-01  0.6585574E+00  0.7509133E+00 -0.5448764E-01  0.5547589E+00  0.8302251E+00
 -0.5448764E-01  0.5547589E+00  0.8302251E+00 -0.1633759E+00  0.5481745E+00  0.8202518E+00
 -0.1481660E+00  0.6521359E+00  0.7434821E+00 -0.1633759E+00  0.5481745E+00  0.8202518E+00
 -0.1633759E+00  0.5481745E+00  0.8202518E+00 -0.2719400E+00  0.5348074E+00  0.8000185E+00
 -0.2476903E+00  0.6389733E+00  0.7282600E+00 -0.2719400E+00  0.5348074E+00  0.8000185E+00
 -0.2719400E+00  0.5348074E+00  0.8000185E+00 -0.3797478E+00  0.5142729E+00  0.7689701E+00
 -0.3481364E+00  0.6184243E+00  0.7045228E+00 -0.3797478E+00  0.5142729E+00  0.7689701E+00
 -0.3797478E+00  0.5142729E+00  0.7689701E+00 -0.4860284E+00  0.4860284E+00  0.7263284E+00
 -0.4494315E+00  0.5895144E+00  0.6711811E+00 -0.4860284E+00  0.4860284E+00  0.7263284E+00
 -0.4860284E+00  0.4860284E+00  0.7263284E+00 -0.5895144E+00  0.4494315E+00  0.6711811E+00
 -0.5509591E+00  0.5509591E+00  0.6268079E+00 -0.5895144E+00  0.4494315E+00  0.6711811E+00
  0.7045228E+00  0.3481364E+00  0.6184243E+00  0.6184243E+00  0.3481364E+00  0.7045228E+00
  0.5895144E+00  0.4494315E+00  0.6711811E+00  0.6184243E+00  0.3481364E+00  0.7045228E+00
  0.6184243E+00  0.3481364E+00  0.7045228E+00  0.5142729E+00  0.3797478E+00  0.7689701E+00
  0.4860284E+00  0.4860284E+00  0.7263284E+00  0.5142729E+00  0.3797478E+00  0.7689701E+00
  0.5142729E+00  0.3797478E+00  0.7689701E+00  0.4047305E+00  0.4047305E+00  0.8199917E+00
  0.3797478E+00  0.5142729E+00  0.7689701E+00  0.4047305E+00  0.4047305E+00  0.8199917E+00
  0.4047305E+00  0.4047305E+00  0.8199917E+00  0.2914539E+00  0.4232448E+00  0.8578569E+00
  0.2719400E+00  0.5348074E+00  0.8000185E+00  0.2914539E+00  0.4232448E+00  0.8578569E+00
  0.2914539E+00  0.4232448E+00  0.8578569E+00  0.1757646E+00  0.4354665E+00  0.8828792E+00
  0.1633759E+00  0.5481745E+00  0.8202518E+00  0.1757646E+00  0.4354665E+00  0.8828792E+00
  0.1757646E+00  0.4354665E+00  0.8828792E+00  0.5873168E-01  0.4415382E+00  0.8953182E+00
  0.5448764E-01  0.5547589E+00  0.8302251E+00  0.5873168E-01  0.4415382E+00  0.8953182E+00
  0.5873168E-01  0.4415382E+00  0.8953182E+00 -0.5873168E-01  0.4415382E+00  0.8953182E+00
 -0.5448764E-01  0.5547589E+00  0.8302251E+00 -0.5873168E-01  0.4415382E+00  0.8953182E+00
 -0.5873168E-01  0.4415382E+00  0.8953182E+00 -0.1757646E+00  0.4354665E+00  0.8828792E+00
 -0.1633759E+00  0.5481745E+00  0.8202518E+00 -0.1757646E+00  0.4354665E+00  0.8828792E+00
 -0.1757646E+00  0.4354665E+00  0.8828792E+00 -0.2914539E+00  0.4232448E+00  0.8578569E+00
 -0.2719400E+00  0.5348074E+00  0.8000185E+00 -0.2914539E+00  0.4232448E+00  0.8578569E+00
 -0.2914539E+00  0.4232448E+00  0.8578569E+00 -0.4047305E+00  0.4047305E+00  0.8199917E+00
 -0.3797478E+00  0.5142729E+00  0.7689701E+00 -0.4047305E+00  0.4047305E+00  0.8199917E+00
 -0.4047305E+00  0.4047305E+00  0.8199917E+00 -0.5142729E+00  0.3797478E+00  0.7689701E+00
 -0.4860284E+00  0.4860284E+00  0.7263284E+00 -0.5142729E+00  0.3797478E+00  0.7689701E+00
 -0.5142729E+00  0.3797478E+00  0.7689701E+00 -0.6184243E+00  0.3481364E+00  0.7045228E+00
 -0.5895144E+00  0.4494315E+00  0.6711811E+00 -0.6184243E+00  0.3481364E+00  0.7045228E+00
  0.7282600E+00  0.2476903E+00  0.6389733E+00  0.6389733E+00  0.2476903E+00  0.7282600E+00
  0.6184243E+00  0.3481364E+00  0.7045228E+00  0.6389733E+00  0.2476903E+00  0.7282600E+00
  0.6389733E+00  0.2476903E+00  0.7282600E+00  0.5348074E+00  0.2719400E+00  0.8000185E+00
  0.5142729E+00  0.3797478E+00  0.7689701E+00  0.5348074E+00  0.2719400E+00  0.8000185E+00
  0.5348074E+00  0.2719400E+00  0.8000185E+00  0.4232448E+00  0.2914539E+00  0.8578569E+00
  0.4047305E+00  0.4047305E+00  0.8199917E+00  0.4232448E+00  0.2914539E+00  0.8578569E+00
  0.4232448E+00  0.2914539E+00  0.8578569E+00  0.3061327E+00  0.3061327E+00  0.9014242E+00
  0.2914539E+00  0.4232448E+00  0.8578569E+00  0.3061327E+00  0.3061327E+00  0.9014242E+00
  0.3061327E+00  0.3061327E+00  0.9014242E+00  0.1851793E+00  0.3159309E+00  0.9305355E+00
  0.1757646E+00  0.4354665E+00  0.8828792E+00  0.1851793E+00  0.3159309E+00  0.9305355E+00
  0.1851793E+00  0.3159309E+00  0.9305355E+00  0.6197362E-01  0.3208321E+00  0.9451064E+00
  0.5873168E-01  0.4415382E+00  0.8953182E+00  0.6197362E-01  0.3208321E+00  0.9451064E+00
  0.6197362E-01  0.3208321E+00  0.9451064E+00 -0.6197362E-01  0.3208321E+00  0.9451064E+00
 -0.5873168E-01  0.4415382E+00  0.8953182E+00 -0.6197362E-01  0.3208321E+00  0.9451064E+00
 -0.6197362E-01  0.3208321E+00  0.9451064E+00 -0.1851793E+00  0.3159309E+00  0.9305355E+00
 -0.1757646E+00  0.4354665E+00  0.8828792E+00 -0.1851793E+00  0.3159309E+00  0.9305355E+00
 -0.1851793E+00  0.3159309E+00  0.9305355E+00 -0.3061327E+00  0.3061327E+00  0.9014242E+00
 -0.2914539E+00  0.4232448E+00  0.8578569E+00 -0.3061327E+00  0.3061327E+00  0.9014242E+00
 -0.3061327E+00  0.3061327E+00  0.9014242E+00 -0.4232448E+00  0.2914539E+00  0.8578569E+00
 -0.4047305E+00  0.4047305E+00  0.8199917E+00 -0.4232448E+00  0.2914539E+00  0.8578569E+00
 -0.4232448E+00  0.2914539E+00  0.8578569E+00 -0.5348074E+00  0.2719400E+00  0.8000185E+00
 -0.5142729E+00  0.3797478E+00  0.7689701E+00 -0.5348074E+00  0.2719400E+00  0.8000185E+00
 -0.5348074E+00  0.2719400E+00  0.8000185E+00 -0.6389733E+00  0.2476903E+00  0.7282600E+00
 -0.6184243E+00  0.3481364E+00  0.7045228E+00 -0.6389733E+00  0.2476903E+00  0.7282600E+00
  0.7434821E+00  0.1481660E+00  0.6521359E+00  0.6521359E+00  0.1481660E+00  0.7434821E+00
  0.6389733E+00  0.2476903E+00  0.7282600E+00  0.6521359E+00  0.1481660E+00  0.7434821E+00
  0.6521359E+00  0.1481660E+00  0.7434821E+00  0.5481745E+00  0.1633759E+00  0.8202518E+00
  0.5348074E+00  0.2719400E+00  0.8000185E+00  0.5481745E+00  0.1633759E+00  0.8202518E+00
  0.5481745E+00  0.1633759E+00  0.8202518E+00  0.4354665E+00  0.1757646E+00  0.8828792E+00
  0.4232448E+00  0.2914539E+00  0.8578569E+00  0.4354665E+00  0.1757646E+00  0.8828792E+00
  0.4354665E+00  0.1757646E+00  0.8828792E+00  0.3159309E+00  0.1851793E+00  0.9305355E+00
  0.3061327E+00  0.3061327E+00  0.9014242E+00  0.3159309E+00  0.1851793E+00  0.9305355E+00
  0.3159309E+00  0.1851793E+00  0.9305355E+00  0.1915122E+00  0.1915122E+00  0.9626246E+00
  0.1851793E+00  0.3159309E+00  0.9305355E+00  0.1915122E+00  0.1915122E+00  0.9626246E+00
  0.1915122E+00  0.1915122E+00  0.9626246E+00  0.6416296E-01  0.1946951E+00  0.9787630E+00
  0.6197362E-01  0.3208321E+00  0.9451064E+00  0.6416296E-01  0.1946951E+00  0.9787630E+00
  0.6416296E-01  0.1946951E+00  0.9787630E+00 -0.6416296E-01  0.1946951E+00  0.9787630E+00
 -0.6197362E-01  0.3208321E+00  0.9451064E+00 -0.6416296E-01  0.1946951E+00  0.9787630E+00
 -0.6416296E-01  0.1946951E+00  0.9787630E+00 -0.1915122E+00  0.1915122E+00  0.9626246E+00
 -0.1851793E+00  0.3159309E+00  0.9305355E+00 -0.1915122E+00  0.1915122E+00  0.9626246E+00
 -0.1915122E+00  0.1915122E+00  0.9626246E+00 -0.3159309E+00  0.1851793E+00  0.9305355E+00
 -0.3061327E+00  0.3061327E+00  0.9014242E+00 -0.3159309E+00  0.1851793E+00  0.9305355E+00
 -0.3159309E+00  0.1851793E+00  0.9305355E+00 -0.4354665E+00  0.1757646E+00  0.8828792E+00
 -0.4232448E+00  0.2914539E+00  0.8578569E+00 -0.4354665E+00  0.1757646E+00  0.8828792E+00
 -0.4354665E+00  0.1757646E+00  0.8828792E+00 -0.5481745E+00  0.1633759E+00  0.8202518E+00
 -0.5348074E+00  0.2719400E+00  0.8000185E+00 -0.5481745E+00  0.1633759E+00  0.8202518E+00
 -0.5481745E+00  0.1633759E+00  0.8202518E+00 -0.6521359E+00  0.1481660E+00  0.7434821E+00
 -0.6389733E+00  0.2476903E+00  0.7282600E+00 -0.6521359E+00  0.1481660E+00  0.7434821E+00
  0.7509133E+00  0.4930867E-01  0.6585574E+00  0.6585574E+00  0.4930867E-01  0.7509133E+00
  0.6521359E+00  0.1481660E+00  0.7434821E+00  0.6585574E+00  0.4930867E-01  0.7509133E+00
  0.6585574E+00  0.4930867E-01  0.7509133E+00  0.5547589E+00  0.5448764E-01  0.8302251E+00
  0.5481745E+00  0.1633759E+00  0.8202518E+00  0.5547589E+00  0.5448764E-01  0.8302251E+00
  0.5547589E+00  0.5448764E-01  0.8302251E+00  0.4415382E+00  0.5873168E-01  0.8953182E+00
  0.4354665E+00  0.1757646E+00  0.8828792E+00  0.4415382E+00  0.5873168E-01  0.8953182E+00
  0.4415382E+00  0.5873168E-01  0.8953182E+00  0.3208321E+00  0.6197362E-01  0.9451064E+00
  0.3159309E+00  0.1851793E+00  0.9305355E+00  0.3208321E+00  0.6197362E-01  0.9451064E+00
  0.3208321E+00  0.6197362E-01  0.9451064E+00  0.1946951E+00  0.6416296E-01  0.9787630E+00
  0.1915122E+00  0.1915122E+00  0.9626246E+00  0.1946951E+00  0.6416296E-01  0.9787630E+00
  0.1946951E+00  0.6416296E-01  0.9787630E+00  0.6526604E-01  0.6526604E-01  0.9957312E+00
  0.6416296E-01  0.1946951E+00  0.9787630E+00  0.6526604E-01  0.6526604E-01  0.9957312E+00
  0.6526604E-01  0.6526604E-01  0.9957312E+00 -0.6526604E-01  0.6526604E-01  0.9957312E+00
 -0.6416296E-01  0.1946951E+00  0.9787630E+00 -0.6526604E-01  0.6526604E-01  0.9957312E+00
 -0.6526604E-01  0.6526604E-01  0.9957312E+00 -0.1946951E+00  0.6416296E-01  0.9787630E+00
 -0.1915122E+00  0.1915122E+00  0.9626246E+00 -0.1946951E+00  0.6416296E-01  0.9787630E+00
 -0.1946951E+00  0.6416296E-01  0.9787630E+00 -0.3208321E+00  0.6197362E-01  0.9451064E+00
 -0.3159309E+00  0.1851793E+00  0.9305355E+00 -0.3208321E+00  0.6197362E-01  0.9451064E+00
 -0.3208321E+00  0.6197362E-01  0.9451064E+00 -0.4415382E+00  0.5873168E-01  0.8953182E+00
 -0.4354665E+00  0.1757646E+00  0.8828792E+00 -0.4415382E+00  0.5873168E-01  0.8953182E+00
 -0.4415382E+00  0.5873168E-01  0.8953182E+00 -0.5547589E+00  0.5448764E-01  0.8302251E+00
 -0.5481745E+00  0.1633759E+00  0.8202518E+00 -0.5547589E+00  0.5448764E-01  0.8302251E+00
 -0.5547589E+00  0.5448764E-01  0.8302251E+00 -0.6585574E+00  0.4930867E-01  0.7509133E+00
 -0.6521359E+00  0.1481660E+00  0.7434821E+00 -0.6585574E+00  0.4930867E-01  0.7509133E+00
  0.7509133E+00 -0.4930867E-01  0.6585574E+00  0.6585574E+00 -0.4930867E-01  0.7509133E+00
  0.6585574E+00  0.4930867E-01  0.7509133E+00  0.6585574E+00 -0.4930867E-01  0.7509133E+00
  0.6585574E+00 -0.4930867E-01  0.7509133E+00  0.5547589E+00 -0.5448764E-01  0.8302251E+00
  0.5547589E+00  0.5448764E-01  0.8302251E+00  0.5547589E+00 -0.5448764E-01  0.8302251E+00
  0.5547589E+00 -0.5448764E-01  0.8302251E+00  0.4415382E+00 -0.5873168E-01  0.8953182E+00
  0.4415382E+00  0.5873168E-01  0.8953182E+00  0.4415382E+00 -0.5873168E-01  0.8953182E+00
  0.4415382E+00 -0.5873168E-01  0.8953182E+00  0.3208321E+00 -0.6197362E-01  0.9451064E+00
  0.3208321E+00  0.6197362E-01  0.9451064E+00  0.3208321E+00 -0.6197362E-01  0.9451064E+00
  0.3208321E+00 -0.6197362E-01  0.9451064E+00  0.1946951E+00 -0.6416296E-01  0.9787630E+00
  0.1946951E+00  0.6416296E-01  0.9787630E+00  0.1946951E+00 -0.6416296E-01  0.9787630E+00
  0.1946951E+00 -0.6416296E-01  0.9787630E+00  0.6526604E-01 -0.6526604E-01  0.9957312E+00
  0.6526604E-01  0.6526604E-01  0.9957312E+00  0.6526604E-01 -0.6526604E-01  0.9957312E+00
  0.6526604E-01 -0.6526604E-01  0.9957312E+00 -0.6526604E-01 -0.6526604E-01  0.9957312E+00
 -0.6526604E-01  0.6526604E-01  0.9957312E+00 -0.6526604E-01 -0.6526604E-01  0.9957312E+00
 -0.6526604E-01 -0.6526604E-01  0.9957312E+00 -0.1946951E+00 -0.6416296E-01  0.9787630E+00
 -0.1946951E+00  0.6416296E-01  0.9787630E+00 -0.1946951E+00 -0.6416296E-01  0.9787630E+00
 -0.1946951E+00 -0.6416296E-01  0.9787630E+00 -0.3208321E+00 -0.6197362E-01  0.9451064E+00
