 -0.9170099E+00  0.3800538E+00  0.1210449E+00 -0.9830871E+00  0.1294986E+00  0.1294986E+00
 -0.9830871E+00  0.1294986E+00  0.1294986E+00 -0.9830871E+00  0.1294986E+00 -0.1294986E+00
 -0.9170099E+00  0.3800538E+00 -0.1210449E+00 -0.9830871E+00  0.1294986E+00 -0.1294986E+00
 -0.9830871E+00  0.1294986E+00 -0.1294986E+00 -0.9170099E+00  0.1210449E+00 -0.3800538E+00
 -0.8622567E+00  0.3581294E+00 -0.3581294E+00 -0.9170099E+00  0.1210449E+00 -0.3800538E+00
 -0.9170099E+00  0.1210449E+00 -0.3800538E+00 -0.7888401E+00  0.1045033E+00 -0.6056488E+00
 -0.7524885E+00  0.3137592E+00 -0.5790650E+00 -0.7888401E+00  0.1045033E+00 -0.6056488E+00
 -0.6056488E+00 -0.1045033E+00  0.7888401E+00 -0.7888401E+00 -0.1045033E+00  0.6056488E+00
 -0.7888401E+00  0.1045033E+00  0.6056488E+00 -0.7888401E+00 -0.1045033E+00  0.6056488E+00
 -0.7888401E+00 -0.1045033E+00  0.6056488E+00 -0.9170099E+00 -0.1210449E+00  0.3800538E+00
 -0.9170099E+00  0.1210449E+00  0.3800538E+00 -0.9170099E+00 -0.1210449E+00  0.3800538E+00
 -0.9170099E+00 -0.1210449E+00  0.3800538E+00 -0.9830871E+00 -0.1294986E+00  0.1294986E+00
 -0.9830871E+00  0.1294986E+00  0.1294986E+00 -0.9830871E+00 -0.1294986E+00  0.1294986E+00
 -0.9830871E+00 -0.1294986E+00  0.1294986E+00 -0.9830871E+00 -0.1294986E+00 -0.1294986E+00
 -0.9830871E+00  0.1294986E+00 -0.1294986E+00 -0.9830871E+00 -0.1294986E+00 -0.1294986E+00
 -0.9830871E+00 -0.1294986E+00 -0.1294986E+00 -0.9170099E+00 -0.1210449E+00 -0.3800538E+00
 -0.9170099E+00  0.1210449E+00 -0.3800538E+00 -0.9170099E+00 -0.1210449E+00 -0.3800538E+00
 -0.9170099E+00 -0.1210449E+00 -0.3800538E+00 -0.7888401E+00 -0.1045033E+00 -0.6056488E+00
 -0.7888401E+00  0.1045033E+00 -0.6056488E+00 -0.7888401E+00 -0.1045033E+00 -0.6056488E+00
 -0.5790650E+00 -0.3137592E+00  0.7524885E+00 -0.7524885E+00 -0.3137592E+00  0.5790650E+00
 -0.7888401E+00 -0.1045033E+00  0.6056488E+00 -0.7524885E+00 -0.3137592E+00  0.5790650E+00
 -0.7524885E+00 -0.3137592E+00  0.5790650E+00 -0.8622567E+00 -0.3581294E+00  0.3581294E+00
 -0.9170099E+00 -0.1210449E+00  0.3800538E+00 -0.8622567E+00 -0.3581294E+00  0.3581294E+00
 -0.8622567E+00 -0.3581294E+00  0.3581294E+00 -0.9170099E+00 -0.3800538E+00  0.1210449E+00
 -0.9830871E+00 -0.1294986E+00  0.1294986E+00 -0.9170099E+00 -0.3800538E+00  0.1210449E+00
 -0.9170099E+00 -0.3800538E+00  0.1210449E+00 -0.9170099E+00 -0.3800538E+00 -0.1210449E+00
 -0.9830871E+00 -0.1294986E+00 -0.1294986E+00 -0.9170099E+00 -0.3800538E+00 -0.1210449E+00
 -0.9170099E+00 -0.3800538E+00 -0.1210449E+00 -0.8622567E+00 -0.3581294E+00 -0.3581294E+00
 -0.9170099E+00 -0.1210449E+00 -0.3800538E+00 -0.8622567E+00 -0.3581294E+00 -0.3581294E+00
 -0.8622567E+00 -0.3581294E+00 -0.3581294E+00 -0.7524885E+00 -0.3137592E+00 -0.5790650E+00
 -0.7888401E+00 -0.1045033E+00 -0.6056488E+00 -0.7524885E+00 -0.3137592E+00 -0.5790650E+00
 -0.5217466E+00 -0.5217466E+00  0.6749526E+00 -0.6749526E+00 -0.5217466E+00  0.5217466E+00
 -0.7524885E+00 -0.3137592E+00  0.5790650E+00 -0.6749526E+00 -0.5217466E+00  0.5217466E+00
 -0.6749526E+00 -0.5217466E+00  0.5217466E+00 -0.7524885E+00 -0.5790650E+00  0.3137592E+00
 -0.8622567E+00 -0.3581294E+00  0.3581294E+00 -0.7524885E+00 -0.5790650E+00  0.3137592E+00
 -0.7524885E+00 -0.5790650E+00  0.3137592E+00 -0.7888401E+00 -0.6056488E+00  0.1045033E+00
 -0.9170099E+00 -0.3800538E+00  0.1210449E+00 -0.7888401E+00 -0.6056488E+00  0.1045033E+00
 -0.7888401E+00 -0.6056488E+00  0.1045033E+00 -0.7888401E+00 -0.6056488E+00 -0.1045033E+00
 -0.9170099E+00 -0.3800538E+00 -0.1210449E+00 -0.7888401E+00 -0.6056488E+00 -0.1045033E+00
 -0.7888401E+00 -0.6056488E+00 -0.1045033E+00 -0.7524885E+00 -0.5790650E+00 -0.3137592E+00
 -0.8622567E+00 -0.3581294E+00 -0.3581294E+00 -0.7524885E+00 -0.5790650E+00 -0.3137592E+00
 -0.7524885E+00 -0.5790650E+00 -0.3137592E+00 -0.6749526E+00 -0.5217466E+00 -0.5217466E+00
 -0.7524885E+00 -0.3137592E+00 -0.5790650E+00 -0.6749526E+00 -0.5217466E+00 -0.5217466E+00
 -0.5217466E+00 -0.5217466E+00  0.6749526E+00 -0.5217466E+00 -0.6749526E+00  0.5217466E+00
 -0.6749526E+00 -0.5217466E+00  0.5217466E+00 -0.5217466E+00 -0.6749526E+00  0.5217466E+00
 -0.5217466E+00 -0.6749526E+00  0.5217466E+00 -0.5790650E+00 -0.7524885E+00  0.3137592E+00
 -0.7524885E+00 -0.5790650E+00  0.3137592E+00 -0.5790650E+00 -0.7524885E+00  0.3137592E+00
 -0.5790650E+00 -0.7524885E+00  0.3137592E+00 -0.6056488E+00 -0.7888401E+00  0.1045033E+00
 -0.7888401E+00 -0.6056488E+00  0.1045033E+00 -0.6056488E+00 -0.7888401E+00  0.1045033E+00
 -0.6056488E+00 -0.7888401E+00  0.1045033E+00 -0.6056488E+00 -0.7888401E+00 -0.1045033E+00
 -0.7888401E+00 -0.6056488E+00 -0.1045033E+00 -0.6056488E+00 -0.7888401E+00 -0.1045033E+00
 -0.6056488E+00 -0.7888401E+00 -0.1045033E+00 -0.5790650E+00 -0.7524885E+00 -0.3137592E+00
 -0.7524885E+00 -0.5790650E+00 -0.3137592E+00 -0.5790650E+00 -0.7524885E+00 -0.3137592E+00
 -0.5790650E+00 -0.7524885E+00 -0.3137592E+00 -0.5217466E+00 -0.6749526E+00 -0.5217466E+00
 -0.6749526E+00 -0.5217466E+00 -0.5217466E+00 -0.5217466E+00 -0.6749526E+00 -0.5217466E+00
 -0.3137592E+00 -0.5790650E+00  0.7524885E+00 -0.3137592E+00 -0.7524885E+00  0.5790650E+00
 -0.5217466E+00 -0.6749526E+00  0.5217466E+00 -0.3137592E+00 -0.7524885E+00  0.5790650E+00
 -0.3137592E+00 -0.7524885E+00  0.5790650E+00 -0.3581294E+00 -0.8622567E+00  0.3581294E+00
 -0.5790650E+00 -0.7524885E+00  0.3137592E+00 -0.3581294E+00 -0.8622567E+00  0.3581294E+00
 -0.3581294E+00 -0.8622567E+00  0.3581294E+00 -0.3800538E+00 -0.9170099E+00  0.1210449E+00
 -0.6056488E+00 -0.7888401E+00  0.1045033E+00 -0.3800538E+00 -0.9170099E+00  0.1210449E+00
 -0.3800538E+00 -0.9170099E+00  0.1210449E+00 -0.3800538E+00 -0.9170099E+00 -0.1210449E+00
 -0.6056488E+00 -0.7888401E+00 -0.1045033E+00 -0.3800538E+00 -0.9170099E+00 -0.1210449E+00
 -0.3800538E+00 -0.9170099E+00 -0.1210449E+00 -0.3581294E+00 -0.8622567E+00 -0.3581294E+00
 -0.5790650E+00 -0.7524885E+00 -0.3137592E+00 -0.3581294E+00 -0.8622567E+00 -0.3581294E+00
 -0.3581294E+00 -0.8622567E+00 -0.3581294E+00 -0.3137592E+00 -0.7524885E+00 -0.5790650E+00
 -0.5217466E+00 -0.6749526E+00 -0.5217466E+00 -0.3137592E+00 -0.7524885E+00 -0.5790650E+00
 -0.1045033E+00 -0.6056488E+00  0.7888401E+00 -0.1045033E+00 -0.7888401E+00  0.6056488E+00
 -0.3137592E+00 -0.7524885E+00  0.5790650E+00 -0.1045033E+00 -0.7888401E+00  0.6056488E+00
 -0.1045033E+00 -0.7888401E+00  0.6056488E+00 -0.1210449E+00 -0.9170099E+00  0.3800538E+00
 -0.3581294E+00 -0.8622567E+00  0.3581294E+00 -0.1210449E+00 -0.9170099E+00  0.3800538E+00
 -0.1210449E+00 -0.9170099E+00  0.3800538E+00 -0.1294986E+00 -0.9830871E+00  0.1294986E+00
 -0.3800538E+00 -0.9170099E+00  0.1210449E+00 -0.1294986E+00 -0.9830871E+00  0.1294986E+00
 -0.1294986E+00 -0.9830871E+00  0.1294986E+00 -0.1294986E+00 -0.9830871E+00 -0.1294986E+00
 -0.3800538E+00 -0.9170099E+00 -0.1210449E+00 -0.1294986E+00 -0.9830871E+00 -0.1294986E+00
 -0.1294986E+00 -0.9830871E+00 -0.1294986E+00 -0.1210449E+00 -0.9170099E+00 -0.3800538E+00
 -0.3581294E+00 -0.8622567E+00 -0.3581294E+00 -0.1210449E+00 -0.9170099E+00 -0.3800538E+00
 -0.1210449E+00 -0.9170099E+00 -0.3800538E+00 -0.1045033E+00 -0.7888401E+00 -0.6056488E+00
 -0.3137592E+00 -0.7524885E+00 -0.5790650E+00 -0.1045033E+00 -0.7888401E+00 -0.6056488E+00
  0.1045033E+00 -0.6056488E+00  0.7888401E+00  0.1045033E+00 -0.7888401E+00  0.6056488E+00
 -0.1045033E+00 -0.7888401E+00  0.6056488E+00  0.1045033E+00 -0.7888401E+00  0.6056488E+00
  0.1045033E+00 -0.7888401E+00  0.6056488E+00  0.1210449E+00 -0.9170099E+00  0.3800538E+00
 -0.1210449E+00 -0.9170099E+00  0.3800538E+00  0.1210449E+00 -0.9170099E+00  0.3800538E+00
  0.1210449E+00 -0.9170099E+00  0.3800538E+00  0.1294986E+00 -0.9830871E+00  0.1294986E+00
 -0.1294986E+00 -0.9830871E+00  0.1294986E+00  0.1294986E+00 -0.9830871E+00  0.1294986E+00
  0.1294986E+00 -0.9830871E+00  0.1294986E+00  0.1294986E+00 -0.9830871E+00 -0.1294986E+00
 -0.1294986E+00 -0.9830871E+00 -0.1294986E+00  0.1294986E+00 -0.9830871E+00 -0.1294986E+00
  0.1294986E+00 -0.9830871E+00 -0.1294986E+00  0.1210449E+00 -0.9170099E+00 -0.3800538E+00
 -0.1210449E+00 -0.9170099E+00 -0.3800538E+00  0.1210449E+00 -0.9170099E+00 -0.3800538E+00
  0.1210449E+00 -0.9170099E+00 -0.3800538E+00  0.1045033E+00 -0.7888401E+00 -0.6056488E+00
 -0.1045033E+00 -0.7888401E+00 -0.6056488E+00  0.1045033E+00 -0.7888401E+00 -0.6056488E+00
  0.3137592E+00 -0.5790650E+00  0.7524885E+00  0.3137592E+00 -0.7524885E+00  0.5790650E+00
  0.1045033E+00 -0.7888401E+00  0.6056488E+00  0.3137592E+00 -0.7524885E+00  0.5790650E+00
  0.3137592E+00 -0.7524885E+00  0.5790650E+00  0.3581294E+00 -0.8622567E+00  0.3581294E+00
  0.1210449E+00 -0.9170099E+00  0.3800538E+00  0.3581294E+00 -0.8622567E+00  0.3581294E+00
  0.3581294E+00 -0.8622567E+00  0.3581294E+00  0.3800538E+00 -0.9170099E+00  0.1210449E+00
  0.1294986E+00 -0.9830871E+00  0.1294986E+00  0.3800538E+00 -0.9170099E+00  0.1210449E+00
  0.3800538E+00 -0.9170099E+00  0.1210449E+00  0.3800538E+00 -0.9170099E+00 -0.1210449E+00
  0.1294986E+00 -0.9830871E+00 -0.1294986E+00  0.3800538E+00 -0.9170099E+00 -0.1210449E+00
  0.3800538E+00 -0.9170099E+00 -0.1210449E+00  0.3581294E+00 -0.8622567E+00 -0.3581294E+00
  0.1210449E+00 -0.9170099E+00 -0.3800538E+00  0.3581294E+00 -0.8622567E+00 -0.3581294E+00
  0.3581294E+00 -0.8622567E+00 -0.3581294E+00  0.3137592E+00 -0.7524885E+00 -0.5790650E+00
  0.1045033E+00 -0.7888401E+00 -0.6056488E+00  0.3137592E+00 -0.7524885E+00 -0.5790650E+00
  0.5217466E+00 -0.5217466E+00  0.6749526E+00  0.5217466E+00 -0.6749526E+00  0.5217466E+00
  0.3137592E+00 -0.7524885E+00  0.5790650E+00  0.5217466E+00 -0.6749526E+00  0.5217466E+00
  0.5217466E+00 -0.6749526E+00  0.5217466E+00  0.5790650E+00 -0.7524885E+00  0.3137592E+00
  0.3581294E+00 -0.8622567E+00  0.3581294E+00  0.5790650E+00 -0.7524885E+00  0.3137592E+00
  0.5790650E+00 -0.7524885E+00  0.3137592E+00  0.6056488E+00 -0.7888401E+00  0.1045033E+00
  0.3800538E+00 -0.9170099E+00  0.1210449E+00  0.6056488E+00 -0.7888401E+00  0.1045033E+00
  0.6056488E+00 -0.7888401E+00  0.1045033E+00  0.6056488E+00 -0.7888401E+00 -0.1045033E+00
  0.3800538E+00 -0.9170099E+00 -0.1210449E+00  0.6056488E+00 -0.7888401E+00 -0.1045033E+00
  0.6056488E+00 -0.7888401E+00 -0.1045033E+00  0.5790650E+00 -0.7524885E+00 -0.3137592E+00
  0.3581294E+00 -0.8622567E+00 -0.3581294E+00  0.5790650E+00 -0.7524885E+00 -0.3137592E+00
  0.5790650E+00 -0.7524885E+00 -0.3137592E+00  0.5217466E+00 -0.6749526E+00 -0.5217466E+00
  0.3137592E+00 -0.7524885E+00 -0.5790650E+00  0.5217466E+00 -0.6749526E+00 -0.5217466E+00
 -0.5217466E+00 -0.6749526E+00 -0.5217466E+00 -0.5217466E+00 -0.5217466E+00 -0.6749526E+00
 -0.6749526E+00 -0.5217466E+00 -0.5217466E+00 -0.5217466E+00 -0.5217466E+00 -0.6749526E+00
 -0.5217466E+00 -0.5217466E+00 -0.6749526E+00 -0.5790650E+00 -0.3137592E+00 -0.7524885E+00
 -0.7524885E+00 -0.3137592E+00 -0.5790650E+00 -0.5790650E+00 -0.3137592E+00 -0.7524885E+00
 -0.5790650E+00 -0.3137592E+00 -0.7524885E+00 -0.6056488E+00 -0.1045033E+00 -0.7888401E+00
 -0.7888401E+00 -0.1045033E+00 -0.6056488E+00 -0.6056488E+00 -0.1045033E+00 -0.7888401E+00
 -0.6056488E+00 -0.1045033E+00 -0.7888401E+00 -0.6056488E+00  0.1045033E+00 -0.7888401E+00
 -0.7888401E+00  0.1045033E+00 -0.6056488E+00 -0.6056488E+00  0.1045033E+00 -0.7888401E+00
 -0.6056488E+00  0.1045033E+00 -0.7888401E+00 -0.5790650E+00  0.3137592E+00 -0.7524885E+00
 -0.7524885E+00  0.3137592E+00 -0.5790650E+00 -0.5790650E+00  0.3137592E+00 -0.7524885E+00
 -0.5790650E+00  0.3137592E+00 -0.7524885E+00 -0.5217466E+00  0.5217466E+00 -0.6749526E+00
 -0.6749526E+00  0.5217466E+00 -0.5217466E+00 -0.5217466E+00  0.5217466E+00 -0.6749526E+00
 -0.3137592E+00 -0.7524885E+00 -0.5790650E+00 -0.3137592E+00 -0.5790650E+00 -0.7524885E+00
 -0.5217466E+00 -0.5217466E+00 -0.6749526E+00 -0.3137592E+00 -0.5790650E+00 -0.7524885E+00
 -0.3137592E+00 -0.5790650E+00 -0.7524885E+00 -0.3581294E+00 -0.3581294E+00 -0.8622567E+00
 -0.5790650E+00 -0.3137592E+00 -0.7524885E+00 -0.3581294E+00 -0.3581294E+00 -0.8622567E+00
 -0.3581294E+00 -0.3581294E+00 -0.8622567E+00 -0.3800538E+00 -0.1210449E+00 -0.9170099E+00
 -0.6056488E+00 -0.1045033E+00 -0.7888401E+00 -0.3800538E+00 -0.1210449E+00 -0.9170099E+00
 -0.3800538E+00 -0.1210449E+00 -0.9170099E+00 -0.3800538E+00  0.1210449E+00 -0.9170099E+00
 -0.6056488E+00  0.1045033E+00 -0.7888401E+00 -0.3800538E+00  0.1210449E+00 -0.9170099E+00
 -0.3800538E+00  0.1210449E+00 -0.9170099E+00 -0.3581294E+00  0.3581294E+00 -0.8622567E+00
 -0.5790650E+00  0.3137592E+00 -0.7524885E+00 -0.3581294E+00  0.3581294E+00 -0.8622567E+00
 -0.3581294E+00  0.3581294E+00 -0.8622567E+00 -0.3137592E+00  0.5790650E+00 -0.7524885E+00
 -0.5217466E+00  0.5217466E+00 -0.6749526E+00 -0.3137592E+00  0.5790650E+00 -0.7524885E+00
 -0.1045033E+00 -0.7888401E+00 -0.6056488E+00 -0.1045033E+00 -0.6056488E+00 -0.7888401E+00
 -0.3137592E+00 -0.5790650E+00 -0.7524885E+00 -0.1045033E+00 -0.6056488E+00 -0.7888401E+00
 -0.1045033E+00 -0.6056488E+00 -0.7888401E+00 -0.1210449E+00 -0.3800538E+00 -0.9170099E+00
 -0.3581294E+00 -0.3581294E+00 -0.8622567E+00 -0.1210449E+00 -0.3800538E+00 -0.9170099E+00
 -0.1210449E+00 -0.3800538E+00 -0.9170099E+00 -0.1294986E+00 -0.1294986E+00 -0.9830871E+00
 -0.3800538E+00 -0.1210449E+00 -0.9170099E+00 -0.1294986E+00 -0.1294986E+00 -0.9830871E+00
 -0.1294986E+00 -0.1294986E+00 -0.9830871E+00 -0.1294986E+00  0.1294986E+00 -0.9830871E+00
 -0.3800538E+00  0.1210449E+00 -0.9170099E+00 -0.1294986E+00  0.1294986E+00 -0.9830871E+00
 -0.1294986E+00  0.1294986E+00 -0.9830871E+00 -0.1210449E+00  0.3800538E+00 -0.9170099E+00
 -0.3581294E+00  0.3581294E+00 -0.8622567E+00 -0.1210449E+00  0.3800538E+00 -0.9170099E+00
 -0.1210449E+00  0.3800538E+00 -0.9170099E+00 -0.1045033E+00  0.6056488E+00 -0.7888401E+00
 -0.3137592E+00  0.5790650E+00 -0.7524885E+00 -0.1045033E+00  0.6056488E+00 -0.7888401E+00
  0.1045033E+00 -0.7888401E+00 -0.6056488E+00  0.1045033E+00 -0.6056488E+00 -0.7888401E+00
 -0.1045033E+00 -0.6056488E+00 -0.7888401E+00  0.1045033E+00 -0.6056488E+00 -0.7888401E+00
  0.1045033E+00 -0.6056488E+00 -0.7888401E+00  0.1210449E+00 -0.3800538E+00 -0.9170099E+00
 -0.1210449E+00 -0.3800538E+00 -0.9170099E+00  0.1210449E+00 -0.3800538E+00 -0.9170099E+00
  0.1210449E+00 -0.3800538E+00 -0.9170099E+00  0.1294986E+00 -0.1294986E+00 -0.9830871E+00
 -0.1294986E+00 -0.1294986E+00 -0.9830871E+00  0.1294986E+00 -0.1294986E+00 -0.9830871E+00
  0.1294986E+00 -0.1294986E+00 -0.9830871E+00  0.1294986E+00  0.1294986E+00 -0.9830871E+00
 -0.1294986E+00  0.1294986E+00 -0.9830871E+00  0.1294986E+00  0.1294986E+00 -0.9830871E+00
  0.1294986E+00  0.1294986E+00 -0.9830871E+00  0.1210449E+00  0.3800538E+00 -0.9170099E+00
 -0.1210449E+00  0.3800538E+00 -0.9170099E+00  0.1210449E+00  0.3800538E+00 -0.9170099E+00
  0.1210449E+00  0.3800538E+00 -0.9170099E+00  0.1045033E+00  0.6056488E+00 -0.7888401E+00
 -0.1045033E+00  0.6056488E+00 -0.7888401E+00  0.1045033E+00  0.6056488E+00 -0.7888401E+00
  0.3137592E+00 -0.7524885E+00 -0.5790650E+00  0.3137592E+00 -0.5790650E+00 -0.7524885E+00
  0.1045033E+00 -0.6056488E+00 -0.7888401E+00  0.3137592E+00 -0.5790650E+00 -0.7524885E+00
  0.3137592E+00 -0.5790650E+00 -0.7524885E+00  0.3581294E+00 -0.3581294E+00 -0.8622567E+00
  0.1210449E+00 -0.3800538E+00 -0.9170099E+00  0.3581294E+00 -0.3581294E+00 -0.8622567E+00
  0.3581294E+00 -0.3581294E+00 -0.8622567E+00  0.3800538E+00 -0.1210449E+00 -0.9170099E+00
  0.1294986E+00 -0.1294986E+00 -0.9830871E+00  0.3800538E+00 -0.1210449E+00 -0.9170099E+00
  0.3800538E+00 -0.1210449E+00 -0.9170099E+00  0.3800538E+00  0.1210449E+00 -0.9170099E+00
  0.1294986E+00  0.1294986E+00 -0.9830871E+00  0.3800538E+00  0.1210449E+00 -0.9170099E+00
  0.3800538E+00  0.1210449E+00 -0.9170099E+00  0.3581294E+00  0.3581294E+00 -0.8622567E+00
  0.1210449E+00  0.3800538E+00 -0.9170099E+00  0.3581294E+00  0.3581294E+00 -0.8622567E+00
  0.3581294E+00  0.3581294E+00 -0.8622567E+00  0.3137592E+00  0.5790650E+00 -0.7524885E+00
  0.1045033E+00  0.6056488E+00 -0.7888401E+00  0.3137592E+00  0.5790650E+00 -0.7524885E+00
  0.5217466E+00 -0.6749526E+00 -0.5217466E+00  0.5217466E+00 -0.5217466E+00 -0.6749526E+00
  0.3137592E+00 -0.5790650E+00 -0.7524885E+00  0.5217466E+00 -0.5217466E+00 -0.6749526E+00
  0.5217466E+00 -0.5217466E+00 -0.6749526E+00  0.5790650E+00 -0.3137592E+00 -0.7524885E+00
  0.3581294E+00 -0.3581294E+00 -0.8622567E+00  0.5790650E+00 -0.3137592E+00 -0.7524885E+00
  0.5790650E+00 -0.3137592E+00 -0.7524885E+00  0.6056488E+00 -0.1045033E+00 -0.7888401E+00
  0.3800538E+00 -0.1210449E+00 -0.9170099E+00  0.6056488E+00 -0.1045033E+00 -0.7888401E+00
  0.6056488E+00 -0.1045033E+00 -0.7888401E+00  0.6056488E+00  0.1045033E+00 -0.7888401E+00
  0.3800538E+00  0.1210449E+00 -0.9170099E+00  0.6056488E+00  0.1045033E+00 -0.7888401E+00
  0.6056488E+00  0.1045033E+00 -0.7888401E+00  0.5790650E+00  0.3137592E+00 -0.7524885E+00
  0.3581294E+00  0.3581294E+00 -0.8622567E+00  0.5790650E+00  0.3137592E+00 -0.7524885E+00
  0.5790650E+00  0.3137592E+00 -0.7524885E+00  0.5217466E+00  0.5217466E+00 -0.6749526E+00
  0.3137592E+00  0.5790650E+00 -0.7524885E+00  0.5217466E+00  0.5217466E+00 -0.6749526E+00
